c832f6,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393562,9ad91d,404
9ad91d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393562,,404
8c5a8f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393562,1902e8,404
1902e8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393562,,404
26815f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393563,c86d0f,404
c86d0f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393563,,404
9460b7,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393563,a36076,404
a36076,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393563,,404
d62fdf,::1,GET,http://localhost:8000/,1613393582,,200
29d6b2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393584,f44879,404
f44879,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393584,,404
9fdf78,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393584,ad80ab,404
ad80ab,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393584,,404
c763b9,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393584,155dc3,404
155dc3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393584,,404
c748fa,::1,GET,http://localhost:8000/producto/prodindex,1613393585,,200
633179,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393585,2ce06d,404
2ce06d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393585,,404
3d0a40,::1,GET,http://localhost:8000/producto/prodindex,1613393587,,200
83c9ae,::1,GET,http://localhost:8000/cart.html,1613393603,4054aa,404
4054aa,::1,GET,http://localhost:8000/cart.html,1613393603,,404
cf6a76,::1,GET,http://localhost:8000/,1613393605,,200
9fbe3b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393606,d8baed,404
d8baed,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613393606,,404
97c892,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393608,6c01de,404
6c01de,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613393608,,404
6272ed,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393608,1e189c,404
1e189c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613393608,,404
dd399f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393608,cd8916,404
cd8916,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613393608,,404
0229ce,::1,GET,http://localhost:8000/producto/prodindex,1613393609,,200
9d3f9f,::1,GET,http://localhost:8000/,1613469193,,200
0d65cd,::1,GET,http://localhost:8000/producto/prodindex,1613469198,,200
cc9948,::1,GET,http://localhost:8000/producto/prodindex,1613469206,,200
ba29a5,::1,GET,http://localhost:8000/,1613469543,,200
15c628,::1,GET,http://localhost:8000/producto/prodindex,1613469545,,200
8f5a89,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469547,d1906e,404
d1906e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469547,,404
222063,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469548,b77221,404
b77221,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469548,,404
03e83b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469548,45c405,404
45c405,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469548,,404
581ced,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469548,0429c6,404
0429c6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469548,,404
e3bd83,::1,GET,http://localhost:8000/producto/prodindex,1613469549,,200
25c738,::1,GET,http://localhost:8000/tipo/producto/,1613469550,,200
a826a4,::1,GET,http://localhost:8000/,1613469563,,200
a080be,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469564,3d1f73,404
3d1f73,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469564,,404
d81c30,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469565,d4c649,404
d4c649,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469565,,404
d55ff0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469566,c2a664,404
c2a664,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469566,,404
0033bc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469566,8c6da0,404
8c6da0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469566,,404
045d79,::1,GET,http://localhost:8000/producto/prodindex,1613469567,,200
ff99ac,::1,GET,http://localhost:8000/tipo/producto/,1613469567,,200
05834e,::1,GET,http://localhost:8000/producto/prodindex,1613469567,,200
403cc8,::1,GET,http://localhost:8000/,1613469749,,200
a752df,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469750,b95631,404
b95631,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469750,,404
40fee2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469751,43a537,404
43a537,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469751,,404
5c942d,::1,GET,http://localhost:8000/producto/prodindex,1613469752,,200
6fd4bf,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469752,41fe46,404
41fe46,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469752,,404
679489,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469752,53887b,404
53887b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469752,,404
7f0123,::1,GET,http://localhost:8000/producto/prodindex,1613469753,,200
254150,::1,GET,http://localhost:8000/tipo/producto/,1613469753,,200
7ebe9f,::1,GET,http://localhost:8000/,1613469800,,200
25693b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469801,d068b7,404
d068b7,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469801,,404
295be9,::1,GET,http://localhost:8000/producto/prodindex,1613469802,,200
683a28,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469803,733007,404
733007,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469803,,404
216c4a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469803,218365,404
218365,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469803,,404
1be7be,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469803,39d697,404
39d697,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469803,,404
8b7858,::1,GET,http://localhost:8000/,1613469895,,200
44daa1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469896,3efa95,404
3efa95,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469896,,404
3e3c19,::1,GET,http://localhost:8000/producto/prodindex,1613469898,,200
757844,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469898,618edb,404
618edb,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469898,,404
83e0ee,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469898,ab813e,404
ab813e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469898,,404
d1ca95,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469899,aa724e,404
aa724e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469899,,404
e5cee2,::1,GET,http://localhost:8000/producto/prodindex,1613469899,,200
1dc3a2,::1,GET,http://localhost:8000/tipo/producto/,1613469900,,200
cdfdd8,::1,GET,http://localhost:8000/,1613469971,,200
23e489,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469972,b84aa4,404
b84aa4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613469972,,404
f9911a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469974,fb7844,404
fb7844,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613469974,,404
889b7b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469974,1860e0,404
1860e0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613469974,,404
cca3ba,::1,GET,http://localhost:8000/producto/prodindex,1613469974,,200
7df69b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469975,b7aeb8,404
b7aeb8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613469975,,404
f534a1,::1,GET,http://localhost:8000/producto/prodindex,1613470009,,200
f5a20a,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470009,ae2243,500
ae2243,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470009,,500
30deb4,::1,GET,http://localhost:8000/,1613470088,,200
cba2b1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470089,052347,404
052347,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470089,,404
6705d2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470090,4f7d08,404
4f7d08,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470090,,404
4064ea,::1,GET,http://localhost:8000/producto/prodindex,1613470091,,200
6b64fe,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470091,f9f96d,404
f9f96d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470091,,404
86a223,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470091,36d88d,404
36d88d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470091,,404
3f4753,::1,GET,http://localhost:8000/producto/prodindex,1613470099,,200
a5d9d7,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470099,93f9c7,404
93f9c7,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470099,,404
c30870,::1,GET,http://localhost:8000/,1613470149,,200
ca92f3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470150,f477e6,404
f477e6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470150,,404
3cf4cb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470151,3bcef4,404
3bcef4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470151,,404
183648,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470152,998f81,404
998f81,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470152,,404
78e557,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470152,9485e9,404
9485e9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470153,,404
12fe51,::1,GET,http://localhost:8000/producto/prodindex,1613470153,,200
ffa89a,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470153,40c74f,404
40c74f,::1,GET,http://localhost:8000/tipo/producto/?soloDatos=true,1613470153,,404
e06f4e,::1,GET,http://localhost:8000/producto/prodindex,1613470154,,200
b3b9ef,::1,GET,http://localhost:8000/,1613470269,,200
00e245,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470270,de0ad2,404
de0ad2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470270,,404
8eac4f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470272,877d89,404
877d89,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470272,,404
9d1d35,::1,GET,http://localhost:8000/producto/prodindex,1613470272,,200
7f9453,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470273,b0acb8,404
b0acb8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470273,,404
1280e5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470273,9afc2b,404
9afc2b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470273,,404
6df893,::1,GET,http://localhost:8000/producto/prodindex,1613470274,,200
3958bc,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470274,e2ec1a,500
e2ec1a,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470274,,500
7eaeaa,::1,GET,http://localhost:8000/,1613470305,,200
3da9a3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470306,a1a0be,404
a1a0be,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470306,,404
655483,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470306,c5ac3a,404
c5ac3a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470306,,404
21e4a7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470307,dc55ef,404
dc55ef,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470307,,404
343ffe,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470307,c4fef5,404
c4fef5,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470307,,404
7d831a,::1,GET,http://localhost:8000/producto/prodindex,1613470309,,200
e8dfc2,::1,GET,http://localhost:8000/producto/prodindex,1613470309,,200
c54c25,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470310,19f76f,500
19f76f,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470310,,500
bef37d,::1,GET,http://localhost:8000/producto/prodindex,1613470403,,200
0830aa,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470403,,200
e8e59b,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470476,,200
5e5caf,::1,GET,http://localhost:8000/producto/prodindex,1613470477,,200
8de914,::1,GET,http://localhost:8000/producto/prodindex,1613470733,,200
bf4123,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470734,,200
69a353,::1,GET,http://localhost:8000/,1613470802,,200
053f6e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470803,e8ed52,404
e8ed52,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470803,,404
f19563,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470804,a1228a,404
a1228a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470804,,404
1c3898,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470804,07d8e4,404
07d8e4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470804,,404
46a948,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470804,bf9e3f,404
bf9e3f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470804,,404
f09e0f,::1,GET,http://localhost:8000/producto/prodindex,1613470806,,200
48e31d,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470806,,200
49ba70,::1,GET,http://localhost:8000/producto/prodindex,1613470807,,200
878bbb,::1,GET,http://localhost:8000/,1613470842,,200
65d56f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470843,ca7194,404
ca7194,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470843,,404
49f637,::1,GET,http://localhost:8000/producto/prodindex,1613470845,,200
b15b16,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470845,91b8eb,404
91b8eb,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470845,,404
38473d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470846,0dd20c,404
0dd20c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470846,,404
644dde,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470846,39bdea,404
39bdea,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470846,,404
c6318a,::1,GET,http://localhost:8000/producto/prodindex,1613470846,,200
959097,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470847,,200
c63ed9,::1,GET,http://localhost:8000/,1613470859,,200
1b6897,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470860,e72382,404
e72382,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613470860,,404
239541,::1,GET,http://localhost:8000/producto/prodindex,1613470861,,200
5b7f47,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470862,8077d8,404
8077d8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613470862,,404
31418a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470862,345498,404
345498,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613470862,,404
3010f1,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470862,a6b13f,404
a6b13f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613470862,,404
7543b5,::1,GET,http://localhost:8000/producto/prodindex,1613470863,,200
523d2a,::1,GET,http://localhost:8000/tipo/producto/tipos,1613470863,,200
23cdd1,::1,GET,http://localhost:8000/,1613471058,,200
8d9dc1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471059,5b7067,404
5b7067,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471059,,404
207678,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471059,8a076b,404
8a076b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471059,,404
5195f8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471060,cd4221,404
cd4221,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471060,,404
e39180,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471060,00499a,404
00499a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471060,,404
0f3547,::1,GET,http://localhost:8000/producto/prodindex,1613471062,,200
69daf6,::1,GET,http://localhost:8000/producto/prodindex,1613471062,,200
3dbb0e,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471063,,200
83ccba,::1,GET,http://localhost:8000/,1613471172,,200
3e5e75,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471173,edfc0c,404
edfc0c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471173,,404
c67e97,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471174,18929c,404
18929c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471174,,404
3b468f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471175,aaf305,404
aaf305,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471175,,404
e6d64f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471176,f90a95,404
f90a95,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471176,,404
a39252,::1,GET,http://localhost:8000/producto/prodindex,1613471176,,200
41d0c2,::1,GET,http://localhost:8000/producto/prodindex,1613471178,,200
2a88ed,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471179,,200
1f33f9,::1,GET,http://localhost:8000/,1613471320,,200
d193eb,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471321,ee5e48,404
ee5e48,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471321,,404
03215c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471321,b9c5f0,404
b9c5f0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471321,,404
b1b036,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471322,edb6cb,404
edb6cb,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471322,,404
250d80,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471322,91e838,404
91e838,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471322,,404
cf2d6d,::1,GET,http://localhost:8000/producto/prodindex,1613471324,,200
decfe2,::1,GET,http://localhost:8000/producto/prodindex,1613471327,,200
39d852,::1,GET,http://localhost:8000/,1613471406,,200
f48fa4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471407,a246c1,404
a246c1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471407,,404
b9fd7a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471408,d34be8,404
d34be8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471408,,404
4ebdbc,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471409,032175,404
032175,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471409,,404
bd73a8,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471409,17b544,404
17b544,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471409,,404
2aefaf,::1,GET,http://localhost:8000/producto/prodindex,1613471410,,200
f2756b,::1,GET,http://localhost:8000/producto/prodindex,1613471410,,200
2b5aa9,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471411,,200
48261d,::1,GET,http://localhost:8000/,1613471452,,200
d14ddc,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471453,37e75a,404
37e75a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471453,,404
6b64c8,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471454,ca7ff0,404
ca7ff0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471455,,404
b995c8,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471455,b13c2b,404
b13c2b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471455,,404
0cad3a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471455,a0ea33,404
a0ea33,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471455,,404
759b9e,::1,GET,http://localhost:8000/producto/prodindex,1613471456,,200
3a845e,::1,GET,http://localhost:8000/producto/prodindex,1613471457,,200
94d112,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471457,,200
2c72dd,::1,GET,http://localhost:8000/,1613471524,,200
fd1c95,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471525,6fb2a2,404
6fb2a2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471525,,404
66a6be,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471527,de0a6f,404
de0a6f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471527,,404
3ac4eb,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471527,e0d95a,404
e0d95a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471527,,404
af15f6,::1,GET,http://localhost:8000/producto/prodindex,1613471528,,200
c9aec3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471528,a7fc57,404
a7fc57,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471528,,404
8ead94,::1,GET,http://localhost:8000/producto/prodindex,1613471529,,200
5213fe,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471529,,200
e70e8c,::1,GET,http://localhost:8000/,1613471543,,200
88c337,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471544,49264d,404
49264d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613471544,,404
88f585,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471545,146bc9,404
146bc9,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471545,,404
20e978,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471545,dbd295,404
dbd295,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471545,,404
68f95f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471545,7456ac,404
7456ac,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613471545,,404
6981c3,::1,GET,http://localhost:8000/producto/prodindex,1613471547,,200
519f3c,::1,GET,http://localhost:8000/tipo/producto/tipos,1613471548,,200
25a750,::1,GET,http://localhost:8000/producto/prodindex,1613471549,,200
541254,::1,GET,http://localhost:8000/,1613471621,,200
137cf4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471622,c5d7d3,404
c5d7d3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613471622,,404
9046f7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471623,32a829,404
32a829,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613471623,,404
